balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,11648.35,720.0,-0.0,0.5,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-38.751627361584504,0.0,120,-54.363970209778984,0.0,120,-42.42279346334459,0.0,120,-48.117985004819666,0.0,120,-36.698675467878374,0.0,120,-35.64718104251255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10848.35,720.0,-0.0,0.4656603724991093,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-56.701776009171994,0.0,120,-28.78150698951984,0.0,120,-44.19602960058498,0.0,120,-7.5844692411779775,0.0,120,-22.285573547766695,0.0,120,-15.436567172923546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10048.35,720.0,-0.0,0.43132074499821865,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-45.83468373228356,0.0,120,-51.38332306602756,0.0,120,-11.022466883568566,0.0,120,-53.23306905416993,0.0,120,-21.889857445306017,0.0,120,-5.910548559035032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9248.35,720.0,-0.0,0.39698111749732795,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-38.38466366308322,0.0,120,-16.503762537738286,0.0,120,-22.55217718341594,0.0,120,-35.239718437117084,0.0,120,-18.582376143324126,0.0,120,-20.3939976831327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8448.35,720.0,-0.0,0.36264148999643725,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-48.32844405888598,0.0,120,-58.4815603726894,0.0,120,-21.056229580737394,0.0,120,-7.916117137719025,0.0,120,-24.37191341829041,0.0,120,-34.60162395053817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7648.35,720.0,-0.0,0.3283018624955466,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-24.97549007828472,0.0,120,-8.416323576921542,0.0,120,-32.09186108448242,0.0,120,-46.656557373645775,0.0,120,-20.24157609010327,0.0,120,-28.139177404749102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6848.35,720.0,-0.0,0.2939622349946559,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-12.350002139258741,0.0,120,-19.26224380955358,0.0,120,-59.216960761527325,0.0,120,-53.49303816673307,0.0,120,-20.796680209814554,0.0,120,-11.558700738389753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6048.35,720.0,-0.0,0.2596226074937652,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-19.261120365698304,0.0,120,-47.94730437513472,0.0,120,-47.6721269280364,0.0,120,-45.11304274887714,0.0,120,-9.096571978295497,0.0,120,-7.048440324985776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5248.35,720.0,-0.0,0.22528297999287453,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-52.55882080850125,0.0,120,-37.519931139275876,0.0,120,-0.46951291680791485,0.0,120,-26.76060903130894,0.0,120,-6.220667593808315,0.0,120,-5.7108830905067975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4448.35,720.0,-0.0,0.19094335249198385,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-28.99755276457904,0.0,120,-46.86471374649881,0.0,120,-2.5856740934472433,0.0,120,-45.58377470406076,0.0,120,-35.258506255565486,0.0,120,-54.369665975512824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3648.3500000000004,720.0,-0.0,0.15660372499109318,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-45.08447984958678,0.0,120,-58.82492969194045,0.0,120,-10.824956349358272,0.0,120,-37.30748557735996,0.0,120,-34.530732696013985,0.0,120,-6.490112356317188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2848.3500000000004,720.0,-0.0,0.12226409749020249,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-41.59257578212516,0.0,120,-5.108419485850366,0.0,120,-38.41781045380691,0.0,120,-31.9100332574955,0.0,120,-45.69100991430964,0.0,120,-45.63794414772716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2048.3500000000004,720.0,-0.0,0.0879244699893118,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-13.356479375069036,0.0,120,-4.946201268570505,0.0,120,-58.746340622050255,0.0,120,-9.164748643217688,0.0,120,-2.289084741527949,0.0,120,-10.40154088679504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,1248.3500000000004,720.0,-0.0,0.053584842488421124,0.3423621596083789,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-59.404904601423965,0.0,120,-24.43565984181285,0.0,120,-54.27592987154087,0.0,120,-35.52337561154626,0.0,120,-3.3178282527538228,0.0,120,-49.314752821100754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,448.35000000000036,403.5150000000003,-0.0,0.01924521498753044,0.3423621596083789,108.35248808365769,799.2,0.0,316.4849999999997,1.0,888.0,-281038.6799999997,120,-5.217139707748215,0.0,120,-59.216896954648995,0.0,120,-14.638062412432882,0.0,120,-39.593838963727435,0.0,120,-40.39257625661339,0.0,120,-49.2943309342862,0.0,0.0,0.0,0.0,0.0,-281038.6799999997,-281038.6799999997,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-37.42276622307492,0.0,120,-15.675800643880587,0.0,120,-2.3825611338637454,0.0,120,-1.8644014657575791,0.0,120,-27.737169338160395,0.0,120,-7.473775227042196,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-35.533296055945456,0.0,120,-42.04635387109794,0.0,120,-18.1963978253467,0.0,120,-29.52729358365942,0.0,120,-0.17106290609063768,0.0,120,-36.11305382200358,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-57.65724623880639,0.0,120,-50.067696949232484,0.0,120,-19.027659957499765,0.0,120,-32.12166085114351,0.0,120,-28.253915505462007,0.0,120,-36.634085241788455,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-15.192227253599917,0.0,120,-39.44503027356747,0.0,120,-51.41443962736974,0.0,120,-45.8284550506999,0.0,120,-19.52154102150031,0.0,120,-23.25964751700045,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-35.68327739101664,0.0,120,-49.94170787795625,0.0,120,-3.47727325700554,0.0,120,-52.472102505705706,0.0,120,-11.638762434735163,0.0,120,-37.556607139642026,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-41.64735044512077,0.0,120,-34.958034208954196,0.0,120,-46.182396002283724,0.0,120,-38.402646898318544,0.0,120,-39.073539177080114,0.0,120,-33.699947141044454,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-33.98473821227577,0.0,120,-25.09885962878728,0.0,120,-14.070625658095908,0.0,120,-43.441843525298054,0.0,120,-46.51481407338,0.0,120,-24.166626504692342,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-28.135535271636193,0.0,120,-59.425286052357606,0.0,120,-15.333217622310082,0.0,120,-17.540716334310616,0.0,120,-51.7539038872726,0.0,120,-5.099240207986034,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3423621596083789,246.5007549180328,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-9.67223783048592,0.0,120,-32.12192901947893,0.0,120,-11.760777792904673,0.0,120,-32.34793337033628,0.0,120,-0.9583403719852646,0.0,120,-52.31601182687003,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
